length,rapidfuzz,fuzzywuzzy
1,1.33716006530449E-07,1.8476940022083E-06
3,1.61669013323262E-07,1.95139599964023E-06
5,1.64445998962037E-07,1.93590200797189E-06
7,1.72618005308323E-07,1.97965500410646E-06
9,1.74895991222002E-07,2.05012199876364E-06
11,1.81732000783086E-07,2.06337300187442E-06
13,1.78834001417272E-07,2.09399699815549E-06
15,1.84757998795249E-07,2.14787600270938E-06
17,1.87875994015485E-07,2.21752398647368E-06
19,1.97514003957622E-07,2.28760599566158E-06
21,2.03261995920911E-07,2.33258299704175E-06
23,2.03578005312011E-07,2.46037301258184E-06
25,2.12182989344001E-07,2.52461200580001E-06
27,2.12728002225049E-07,2.62396199104842E-06
29,2.15698004467413E-07,2.74956299108453E-06
31,2.19905996345915E-07,2.9258799913805E-06
33,2.29999001021497E-07,3.06143298803363E-06
35,2.34018996707164E-07,3.29141000111122E-06
37,2.38940003328025E-07,3.35713099048007E-06
39,2.42146998061799E-07,3.51386499824002E-06
41,2.45854986133054E-07,3.69957399379928E-06
43,2.46032999712042E-07,3.889079001965E-06
45,2.5123699742835E-07,4.04803799756337E-06
47,2.62389003182761E-07,4.2536580003798E-06
49,2.67481998889707E-07,4.44644900562707E-06
51,2.71354991127737E-07,4.62176199653186E-06
53,2.72200995823368E-07,4.87243999668863E-06
55,2.75519996648654E-07,5.1225370116299E-06
57,2.80473002931103E-07,5.34802601032425E-06
59,2.91128002572805E-07,5.63975799013861E-06
61,2.94846991891973E-07,5.85533899720758E-06
63,2.94608005788177E-07,6.05518399970606E-06
65,8.98355996469036E-07,6.36586798646022E-06
67,9.21789003768936E-07,6.65136599855032E-06
69,9.65062994509935E-07,6.92366699513514E-06
71,9.88807005342096E-07,7.18448399857152E-06
73,9.76159004494548E-07,7.49598600668833E-06
75,1.01829999766778E-06,7.92892900062725E-06
77,1.04352099879179E-06,8.21194400487002E-06
79,1.06428700382821E-06,8.56076399213634E-06
81,1.08172799809836E-06,8.89782801095862E-06
83,1.08363501203712E-06,9.24848600698169E-06
85,1.03885300632101E-06,9.55585199699272E-06
87,1.13348099694122E-06,9.92303600651212E-06
89,1.15513500350062E-06,1.03043620038079E-05
91,1.18419800128322E-06,1.07248949934728E-05
93,1.18848300189711E-06,1.09160910069477E-05
95,1.22668899712153E-06,1.15387249970809E-05
97,1.24310899991542E-06,1.19258149934467E-05
99,1.21264799963683E-06,1.23605750122806E-05
101,1.2807399907615E-06,1.27196789981099E-05
103,1.28947300254367E-06,1.31754100002581E-05
105,1.30692099628504E-06,1.36031500005629E-05
107,1.30822199571412E-06,1.40553809906123E-05
109,1.33037200430408E-06,1.4490190995275E-05
111,1.36741099413484E-06,1.49794520111755E-05
113,1.32778400438838E-06,1.53850780043285E-05
115,1.41640601214021E-06,1.59352909977315E-05
117,1.43086600292008E-06,1.64304909994826E-05
119,1.50674299220555E-06,1.69302010035608E-05
121,1.52212999819312E-06,1.74381039978471E-05
123,1.51945999823511E-06,1.78983369987691E-05
125,1.53402499563526E-06,1.84460800082888E-05
127,1.5444829914486E-06,1.89597910066368E-05
129,2.16082700353581E-06,1.95419039955596E-05
131,2.19423898670357E-06,2.01038289960707E-05
133,2.23238300532103E-06,2.06490410055267E-05
135,2.2727800096618E-06,2.11883579904679E-05
137,2.2835470008431E-06,2.17567070067162E-05
139,2.31690899818204E-06,2.23485750029795E-05
141,2.34510899463203E-06,2.29279880004469E-05
143,2.3488169972552E-06,2.35136929986766E-05
145,2.39332500495948E-06,2.41230209940113E-05
147,2.42076300492045E-06,2.47032180050155E-05
149,2.46968999272212E-06,2.53330700070364E-05
151,2.49508100387175E-06,2.59493789926637E-05
153,2.50147400947753E-06,2.65845480025746E-05
155,2.54529900848866E-06,2.7259505004622E-05
157,2.57158100430388E-06,2.78730260033626E-05
159,2.60467400948983E-06,2.8544213011628E-05
161,2.61037799646147E-06,2.91758380044484E-05
163,2.64125599642284E-06,2.9838317001122E-05
165,2.68135200894903E-06,3.05013460019836E-05
167,2.7167239895789E-06,3.11893150064861E-05
169,2.71862000226974E-06,3.187775000697E-05
171,2.76082700293045E-06,3.25934839929687E-05
173,2.78027899912558E-06,3.33025139989331E-05
175,2.81676500162575E-06,3.40638569905423E-05
177,2.84122099401429E-06,3.47711829963373E-05
179,2.85465600609314E-06,3.54750020051142E-05
181,2.89241799328011E-06,3.62367519992404E-05
183,2.92429700493813E-06,3.69598539982689E-05
185,2.9597099928651E-06,3.77798759873258E-05
187,2.97883900930174E-06,3.84871159913018E-05
189,3.01223300630227E-06,3.92873859964311E-05
191,3.02430700685363E-06,4.00837130000582E-05
193,3.83131799753755E-06,4.08883979980601E-05
195,3.89273698965553E-06,4.16864900034852E-05
197,3.90730400977191E-06,4.24542690016096E-05
199,3.95057299465407E-06,4.3268289999105E-05
201,3.99862500489689E-06,4.41669400024693E-05
203,4.02044600923546E-06,4.50257100019371E-05
205,4.05098199553322E-06,4.58188870106824E-05
207,4.09133400535211E-06,4.6602927002823E-05
209,4.12637600675225E-06,4.74804439872969E-05
211,4.16492999647744E-06,4.84296560025541E-05
213,4.1801039915299E-06,4.9247294999077E-05
215,4.23279199458193E-06,5.01784619991667E-05
217,4.28354300674982E-06,5.10129699978279E-05
219,4.27866999234539E-06,5.19244929892011E-05
221,4.31871699402109E-06,5.29007059958531E-05
223,4.32434400136117E-06,5.37974940089043E-05
225,4.37815699842759E-06,5.46813690016279E-05
227,4.44102400797419E-06,5.56431220029481E-05
229,4.45738399866969E-06,5.65959759987891E-05
231,4.48282000434119E-06,5.75100520072738E-05
233,4.53681600629352E-06,5.83943009987706E-05
235,4.54678700771183E-06,5.9476677008206E-05
237,4.59329600562342E-06,6.04012260009767E-05
239,4.64961200486869E-06,6.141899600334E-05
241,4.64540800021496E-06,6.24044909927761E-05
243,4.71628199738916E-06,6.33553249936085E-05
245,4.73477400373668E-06,6.43678170017665E-05
247,4.77741699432954E-06,6.53613809990929E-05
249,4.81464399490505E-06,6.64204819913721E-05
251,4.85143400146626E-06,6.75003880023724E-05
253,4.86258899036329E-06,6.85486650036182E-05
255,4.88934399618302E-06,6.95654189912602E-05
257,6.0363079974195E-06,7.07229599938728E-05
259,6.07460799801629E-06,7.16848729935009E-05
261,6.12732300942298E-06,7.27618700038875E-05
263,6.217911010026E-06,7.38180149928667E-05
265,6.21507700998336E-06,7.48837370047113E-05
267,6.29289400239941E-06,7.60358730040025E-05
269,6.33080999250524E-06,7.72066040080972E-05
271,6.3760189950699E-06,7.82739690039307E-05
273,6.41297099355143E-06,7.93823410058394E-05
275,6.46527401113417E-06,8.05762540112482E-05
277,6.5012649865821E-06,8.16689740022412E-05
279,6.54182001017034E-06,8.27682780072792E-05
281,6.6188889904879E-06,8.39661560021341E-05
283,6.617045000894E-06,8.50764189963229E-05
285,6.67877399246208E-06,8.63329739950132E-05
287,6.72662300348748E-06,8.74978820065735E-05
289,6.861736997962E-06,8.85942460008664E-05
291,6.9011470041005E-06,8.98333960067248E-05
293,6.95999199524522E-06,9.09751319995848E-05
295,6.96051400154829E-06,9.22637629992096E-05
297,7.03438400523737E-06,9.34490630024811E-05
299,7.10433900530916E-06,9.47227930009831E-05
301,7.13598099537194E-06,9.58823290129658E-05
303,7.1669189928798E-06,9.71299020020524E-05
305,7.12753999687266E-06,9.85584059963003E-05
307,7.16632900002878E-06,9.9695454002358E-05
309,7.20461699529551E-06,0.000100937219991
311,7.28479601093568E-06,0.000102296486992
313,7.25522800348699E-06,0.000103408529001
315,7.34815299801994E-06,0.000104816310006
317,7.38639000337571E-06,0.000106102678998
319,7.43351200071629E-06,0.000107494801996
321,8.6376450053649E-06,0.000108732789988
323,8.71591600298416E-06,0.000110094213
325,8.75332599389367E-06,0.000111328826999
327,8.80229700123891E-06,0.000112854489998
329,8.88636900344864E-06,0.000114125079999
331,8.88910501089413E-06,0.000115577984005
333,8.96078400546685E-06,0.000116924818998
335,9.03505099995527E-06,0.00011817927401
337,9.08918400818948E-06,0.000119527608011
339,9.12069100013468E-06,0.000120996882993
341,9.17680699785706E-06,0.000122432700999
343,9.20581500395201E-06,0.000123789175996
345,9.29776900738943E-06,0.000125172678003
347,9.31558600859717E-06,0.000126599074996
349,9.38536100147758E-06,0.000127911742995
351,9.44286200683564E-06,0.000129365734989
353,9.49172698892653E-06,0.000131005023009
355,9.53752599889413E-06,0.000132510823998
357,9.62291599716991E-06,0.000133868931007
359,9.6518969949102E-06,0.000135370803997
361,9.68760800606106E-06,0.000136770462006
363,9.78056799795013E-06,0.000138328636007
365,9.78543001110666E-06,0.000139893161002
367,9.89314200705849E-06,0.000141322620009
369,9.87120899662841E-06,0.000142864795998
371,9.9516920017777E-06,0.000144380511003
373,9.99426899943501E-06,0.000145822620005
375,1.00600120058516E-05,0.000147481121996
377,1.01154099975247E-05,0.000149044305013
379,1.01742279948667E-05,0.000150586406002
381,1.02027039974928E-05,0.000152155056989
383,1.02734510001028E-05,0.000153581202991
385,1.18056490027811E-05,0.000155360892997
387,1.18950799951563E-05,0.000156954460006
389,1.19384580029873E-05,0.000158441915002
391,1.19982710020849E-05,0.000160083897994
393,1.20505920058349E-05,0.000161679600002
395,1.21421450021444E-05,0.000163177983006
397,1.21843419910874E-05,0.000165033409008
399,1.21576740057208E-05,0.000166688889003
401,1.23518629989121E-05,0.000168310164998
403,1.23718709946843E-05,0.000169883499999
405,1.24258760042721E-05,0.000171478445001
407,1.24688240030082E-05,0.000173235908005
409,1.25262159999693E-05,0.000174922795995
411,1.25736799964216E-05,0.000176772463994
413,1.2655831000302E-05,0.000178342996995
415,1.27485440025339E-05,0.00017996222699
417,1.28131850069622E-05,0.000181663947995
419,1.2836324996897E-05,0.000183385594995
421,1.29534379957477E-05,0.000185167958
423,1.2964441004442E-05,0.000186913052006
425,1.31087369954912E-05,0.000188666875998
427,1.30532370094443E-05,0.000190288011989
429,1.31769619911211E-05,0.000192092617988
431,1.32523389911512E-05,0.000193805528994
433,1.32090419938322E-05,0.000195619178994
435,1.33004229865037E-05,0.000197362951003
437,1.33471580047626E-05,0.000199235876004
439,1.34300479985541E-05,0.000201064831999
441,1.34617069998058E-05,0.000202925346995
443,1.35227569990093E-05,0.000204652682994
445,1.36324210034218E-05,0.000206575542004
447,1.36431760038249E-05,0.000208428221013
449,1.54434530122671E-05,0.000210248226998
451,1.5599579011905E-05,0.000212060229009
453,1.56025320029585E-05,0.000213861551994
455,1.57169750018511E-05,0.000215943820003
457,1.57774929975858E-05,0.000217719894994
459,1.58968800096773E-05,0.000219702319999
461,1.587537600426E-05,0.000221644527992
463,1.59791199985193E-05,0.000223411521001
465,1.6091650002636E-05,0.000225555643992
467,1.61800680070883E-05,0.000227646424988
469,1.62179710023338E-05,0.000229542521003
471,1.63284900045255E-05,0.000231421635006
473,1.63462979980977E-05,0.000233614786004
475,1.64184290042613E-05,0.000235322445005
477,1.6487828004756E-05,0.000237165516999
479,1.65676339966012E-05,0.000239215139009
481,1.66145359980874E-05,0.000241236511996
483,1.67078849917743E-05,0.000243102383989
485,1.67472629982512E-05,0.000245097086998
487,1.67534939973848E-05,0.000247258765012
489,1.68616230075713E-05,0.000249069443002
491,1.69306750030955E-05,0.000251305436002
493,1.70497669896577E-05,0.000252962832994
495,1.70720059977612E-05,0.000255409669
497,1.7154886998469E-05,0.000257217734994
499,1.72381709999172E-05,0.000259493026009
501,1.72789409989491E-05,0.000261280559003
503,1.72810359945288E-05,0.000263420042
505,1.74454789957963E-05,0.000265482329996
507,1.74693890003255E-05,0.000267789923004
509,1.75496239971835E-05,0.000269765983001
511,1.75989529961953E-05,0.000271913417993
